Source/domain,Language,Type
"F.P.H. Prick Van Wely, “M., Viertalig Aanvullend Hulpwoordenboek Voor Groot-Nederland,” dbnl, 1910, accessed April 2, 2024, https://www.dbnl.org/tekst/pric005vier01_01/pric005vier01_01_0041.php",NL,Dictionary
"Het Vlaams Woordenboek, https://www.vlaamswoordenboek.be",NL,Dictionary
"Instituut voor de Nederlandse taal, Historische Woordenboeken Nederlands en Fries, 1907, https://gtb.ivdnt.org/search/",NL,Dictionary
"Wiktionary (nl), https://nl.wiktionary.org",NL,Dictionary
"Martin Meulenberg, Lexicon Van De Multiculturele Samenleving, 2003, accessed April 2, 2024, https://www.ensie.nl/martin-meulenberg",NL,Encyclopedia
"Wikipedia (nl), https://nl.wikipedia.org",NL,Encyclopedia
"11.11.11 et al., “Woordenlijst Met Termen Over Dekolonisatie,” 2021, accessed April 2, 2024, https://11.be/sites/default/files/2021-06/210628-Lexicon-Inspiratiegids.pdf",NL,Glossary
"Çavaria, “Woordenlijst,” n.d., accessed April 2, 2024, https://www.cavaria.be/woordenlijst",NL,Glossary
"Doof Vlaanderen, “Correcte Terminologie,” January 10, 2024, accessed April 2, 2024, https://www.doof.vlaanderen/doof-vgt/correcte-terminologie-0",NL,Glossary
"Evermore, “Woordwijzer Om Thee, Koffie En Chocolade Te Dekoloniseren,”July 14, 2020, accessed april 2, 2024, https://evermorethee.nl/woordwijzer-om-thee-koffie-en-chocolade-te-dekoloniseren/",NL,Glossary
"Expertisecentrum Humanitaire Communicatie, “Inclusieve Communicatie. Woordenlijst,” https://www.partos.nl/wp-content/uploads/2023/12/InclusiveCommunication_NL_Woordenlijst.pdf",NL,Glossary
"Hiv vereniging, Taalwijzer, n.d., accessed April 2, 2024, https://www.hivvereniging.nl/downloads/vereniging/138-woordenlijst-masterbestand/file",NL,Glossary
"JaJa, “Culturen En Landen”, https://jaja.be/dossier-inclusief-taalgebruik/culturen-en-landen/",NL,Glossary
"Tropen Museum et al., eds., “Woorden doen ertoe: Een Incomplete Gids voor woordkeuze binnen de culturele sector,” 2018. https://www.materialculture.nl/sites/default/files/2018-09/WordsMatter_DEF_Totale_PDF_NL.pdf",NL,Glossary
"Tropen Museum et al., eds., “Woorden doen ertoe: Een Incomplete Gids voor woordkeuze binnen de culturele sector,” 2018. https://www.materialculture.nl/sites/default/files/2018-09/WordsMatter_DEF_Totale_PDF_NL.pdf",NL,Glossary
"UNHCR, “Vluchteling of Migrant? Terminologie,” n.d., https://www.unhcr.org/be/wp-content/uploads/sites/46/2018/01/UNHCR-Terminologie-NL.pdf",NL,Glossary
"Van Gogh Museum, “Inklusieve Schrijfwijzer,” 2022, https://assets.vangoghmuseum.nl/ae8c8952-116a-48f5-bc48-d50559e5e900/Van-Gogh-Museum_Schrijfwijzer?c=f156c71a8c6a3f7193f25395efc9fb949fbf4e7c606d7ea9410c535ee290b35f",NL,Glossary
"vrt Diversiteit & Inclusie, “Woordenlijst Inclusief Taalgebruik,” https://diversewoordenlijstvrt.wordpress.com",NL,Glossary
"Wilde Ganzen, “‘Derde Wereld’ En 16 Andere Termen Die We Niet Gebruiken,” December 19, 2022, accessed 2 April 2024, https://www.wildeganzen.nl/blogs/woorden-die-we-niet-gebruiken",NL,Glossary
"Hannes Van Wouwe, “'We zitten hier toch niet voor ons plezier'. Discoursanalyse van de paters redemptoristen in Congo” (Ongepubliceerde thesis, UGent, 2018)",NL,Thesis
"Andrei Nesterov, Laura Hollink, Marieke van Erp, and Jacco van Ossenbruggen. (2023). cultural-ai/wordsmatter: Words Matter: a knowledge graph of contentious terms (v1.0.2) [Data set]. European Semantic Web Conference (ESWC), Hersonissos, Greece. Zenodo. https://doi.org/10.5281/zenodo.7713157", EN/NL, Glossary
