"uri","term","context","suggestion","source","disambiguation"
"http://data.europa.eu/c4p/data/t_4_it","Giudea","In senso stretto, denominazione con cui sono stati indicati gli Ebrei rimasti dopo la distruzione del regno d’Israele (722 a. C.), quando l’intero popolo ebraico fu ridotto alla sola tribù di Giuda; nell’uso comune è sinonimo generico di ebreo, soprattutto al plurale (ma con valore spesso dispregiativo). Come sostantivo dispregiativo, la parola è usata, in senso figurato, con il significato attribuito dalla tradizione antisemitica a ebreo; meno spesso, per riferimento alla condotta tenuta dai Giudei relativamente alla morte di Cristo, con il significato di uomo perfido, traditore.","Da utilizzare in senso stretto e non generico","“Giudèo,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/giudeo/.","1"
"http://data.europa.eu/c4p/data/t_3_it","Giudeo","In senso stretto, denominazione con cui sono stati indicati gli Ebrei rimasti dopo la distruzione del regno d’Israele (722 a. C.), quando l’intero popolo ebraico fu ridotto alla sola tribù di Giuda; nell’uso comune è sinonimo generico di ebreo, soprattutto al plurale (ma con valore spesso dispregiativo). Come sostantivo dispregiativo, la parola è usata, in senso figurato, con il significato attribuito dalla tradizione antisemitica a ebreo; meno spesso, per riferimento alla condotta tenuta dai Giudei relativamente alla morte di Cristo, con il significato di uomo perfido, traditore.","Da utilizzare in senso stretto e non generico","“Giudèo,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/giudeo/.","1"
"http://data.europa.eu/c4p/data/t_5_it","Immigrato","Che, o chi, si è trasferito in un altro paese; in senso specifico, riferendosi ai soli spostamenti determinati da dislivelli nelle condizioni economiche dei varî paesi o chi si è stabilito temporaneamente o definitivamente per ragioni di lavoro in un territorio diverso da quello d’origine. Usato anche per indicare coloro che emigrano in un paese straniero sostandovi per brevi periodi, limitatamente alla durata del contratto lavorativo che li lega all’azienda che li ha richiesti.","Sarebbe preferibile non utilizzarlo in quanto rischia di attribuire un'etichetta che diviene permanente anche quando ormai la fase di ingresso è del tutto superata. Il termine spersonalizza e annulla l’identità delle persone.","“Immigrato,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/immigrato/.","0"
"http://data.europa.eu/c4p/data/t_5_it","Immigrato","Che, o chi, si è trasferito in un altro paese; in senso specifico, riferendosi ai soli spostamenti determinati da dislivelli nelle condizioni economiche dei varî paesi o chi si è stabilito temporaneamente o definitivamente per ragioni di lavoro in un territorio diverso da quello d’origine. Usato anche per indicare coloro che emigrano in un paese straniero sostandovi per brevi periodi, limitatamente alla durata del contratto lavorativo che li lega all’azienda che li ha richiesti.","Sarebbe preferibile non utilizzarlo in quanto rischia di attribuire un'etichetta che diviene permanente anche quando ormai la fase di ingresso è del tutto superata. Il termine spersonalizza e annulla l’identità delle persone.","Lucia Chiurco et al., “Riflessioni per Un Linguaggio Non Discriminatorio,” ISFOL OCCASIONAL PAPER N. 15 (October 2014): 2–4, https://www.studio-in.org/books/Linguaggio%20non%20discriminatorio.pdf.","0"
"http://data.europa.eu/c4p/data/t_10_it","Ottentotto","Gli Ottentotti sono una popolazione indigena dell’Africa australe, che occupava la regione del Capo di Buona Speranza. Dal punto di vista dell’antropologia fisica, presenta caratteri di steatopigia, di camerrinia, di bassa statura e una particolare plica sulla palpebra superiore, detta plica ottentotta. Attualmente il termine è stato abbandonato dagli studiosi, preferendosi il termine khoi per riferirsi alla particolarità del loro linguaggio parlato. In senso figurato, la parola è spesso usata per indicare persona grossolanamente ignorante e maleducata e, al plurale, come sinonimo di popolo barbaro e rozzo.","Termine desueto tra gli studiosi","“Ottentòtto,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/ottentotto/.","0"
"http://data.europa.eu/c4p/data/t_11_it","Ottentotta","Gli Ottentotti sono una popolazione indigena dell’Africa australe, che occupava la regione del Capo di Buona Speranza. Dal punto di vista dell’antropologia fisica, presenta caratteri di steatopigia, di camerrinia, di bassa statura e una particolare plica sulla palpebra superiore, detta plica ottentotta. Attualmente il termine è stato abbandonato dagli studiosi, preferendosi il termine khoi per riferirsi alla particolarità del loro linguaggio parlato. In senso figurato, la parola è spesso usata per indicare persona grossolanamente ignorante e maleducata e, al plurale, come sinonimo di popolo barbaro e rozzo.","Termine desueto tra gli studiosi","“Ottentòtto,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/ottentotto/.","0"
"http://data.europa.eu/c4p/data/t_21_it","Frocio","Il termine si riferisce a un uomo che ha rapporti sessuali con altri uomini. L’etimologia è incerta: potrebbe derivare dal dialetto romanesco o dal francese, tramite lo storpiamento *fronscè*. Inizialmente usato in senso dispregiativo per indicare l’invasore straniero durante la discesa delle truppe napoleoniche a Roma, il termine ha acquisito una connotazione negativa associata a un uomo spregevole, fino a evolversi per designare gli omosessuali. Sebbene storicamente riferito a uomini, il termine viene oggi talvolta esteso ad altri membri della comunità LGBTQIA+, indipendentemente dal genere.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Fròcio,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/frocio/.","0"
"http://data.europa.eu/c4p/data/t_21_it","Frocio","Il termine si riferisce a un uomo che ha rapporti sessuali con altri uomini. L’etimologia è incerta: potrebbe derivare dal dialetto romanesco o dal francese, tramite lo storpiamento *fronscè*. Inizialmente usato in senso dispregiativo per indicare l’invasore straniero durante la discesa delle truppe napoleoniche a Roma, il termine ha acquisito una connotazione negativa associata a un uomo spregevole, fino a evolversi per designare gli omosessuali. Sebbene storicamente riferito a uomini, il termine viene oggi talvolta esteso ad altri membri della comunità LGBTQIA+, indipendentemente dal genere.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Frocio,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, http://www.parlarecivile.it/argomenti/genere-e-orientamento-sessuale/frocio.aspx.","0"
"http://data.europa.eu/c4p/data/t_23_it","Ricchione","Di origine meridionale, il termine “ricchione” presenta un’etimologia controversa. Una teoria lo collega a un gesto utilizzato in passato dagli omosessuali per segnalare discrezione e disponibilità: toccarsi il lobo dell’orecchio e tirarlo verso il basso. Un’altra ipotesi associa il termine a patologie che influenzano la fertilità, in particolare alla parotite epidemica, nota come “orecchioni”. Questa malattia, se contratta in età adulta, può causare infiammazioni testicolari con rischio di sterilità, generando un legame simbolico con la percezione di una sessualità “sterile”.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Culattone, Checca, Finocchio E Gli Altri: Origine E Storia Degli Insulti Contro I Gay,” Gay.it, July 30, 2016, accessed April 2, 2024, https://www.gay.it/finocchio-ricchione-etimologia-insulti-contro-gay.","0"
"http://data.europa.eu/c4p/data/t_24_it","Checca","In origine, il termine è un vezzeggiativo familiare del nome Francesca tutt’ora molto diffuso in alcune zone d’Italia (come anche “chicca” e al maschile “checco”). Il termine pero è anche usato come insulto per indicare un uomo molto effeminato. L’uso di un vezzeggiativo femminile ha ovviamente, quando riferito ad un uomo, un’intenzione offensiva.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Culattone, Checca, Finocchio E Gli Altri: Origine E Storia Degli Insulti Contro I Gay,” Gay.it, July 30, 2016, accessed April 2, 2024, https://www.gay.it/finocchio-ricchione-etimologia-insulti-contro-gay.","0"
"http://data.europa.eu/c4p/data/t_33_it","Storpio","Come aggettivo o sostantivo, indica una persona con braccia o gambe deformate o storte, generalmente a causa di malformazioni congenite o traumi subiti.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Storpio,” in Dizionario Tullio De Mauro, n.d., accessed April 2, 2024, https://dizionario.internazionale.it/parola/storpio/.","0"
"http://data.europa.eu/c4p/data/t_34_it","Storpia","Come aggettivo o sostantivo, indica una persona con braccia o gambe deformate o storte, generalmente a causa di malformazioni congenite o traumi subiti.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Storpio,” in Dizionario Tullio De Mauro, n.d., accessed April 2, 2024, https://dizionario.internazionale.it/parola/storpio/.","0"
"http://data.europa.eu/c4p/data/t_41_it","Pederasta","Il termine “pederasta” originariamente indicava una persona che praticava la pederastia, una tendenza o pratica erotica in cui un adulto intraprende un rapporto sessuale con un adolescente. Nel corso del tempo, tuttavia, il termine è stato utilizzato in modo spregiativo e offensivo per insultare uomini omosessuali, in particolare in contesti in cui si cercava di stigmatizzare e demonizzare l'omosessualità. Oggi, l'uso di questo termine è ritenuto altamente problematico e inappropriato, poiché promuove stereotipi dannosi e non riflette la realtà delle diverse espressioni di sessualità.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Pederasta,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/pederasta/.","0"
"http://data.europa.eu/c4p/data/t_44_it","Terrone","Il termine deriva dalla parola “terra” e fa riferimento a zone meridionali d'Italia, come Terra di Lavoro (in Campania), Terra di Bari e Terra d'Otranto (in Puglia). È un appellativo dispregiativo utilizzato dagli abitanti dell'Italia settentrionale per riferirsi in modo offensivo agli abitanti del Sud Italia, spesso connotato da stereotipi negativi legati alla cultura, alla condizione economica e sociale del Meridione. L'uso di questo termine è considerato estremamente offensivo e rientra nel linguaggio discriminatorio che perpetua divisioni regionali e pregiudizi.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Terróne,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/terrone/.","0"
"http://data.europa.eu/c4p/data/t_45_it","Terrona","Il termine deriva dalla parola “terra” e fa riferimento a zone meridionali d'Italia, come Terra di Lavoro (in Campania), Terra di Bari e Terra d'Otranto (in Puglia). È un appellativo dispregiativo utilizzato dagli abitanti dell'Italia settentrionale per riferirsi in modo offensivo agli abitanti del Sud Italia, spesso connotato da stereotipi negativi legati alla cultura, alla condizione economica e sociale del Meridione. L'uso di questo termine è considerato estremamente offensivo e rientra nel linguaggio discriminatorio che perpetua divisioni regionali e pregiudizi.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Terróne,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/terrone/.","0"
"http://data.europa.eu/c4p/data/t_46_it","Handicappato","Il termine è obsoleto e spesso considerato offensivo, utilizzato in passato per descrivere una persona con disabilità fisiche, mentali o sensoriali. Deriva dall'inglese “handicap”, che originariamente indicava una condizione di svantaggio o difficoltà, ma nel tempo è stato associato a connotazioni negative. Oggi, il termine è stato largamente sostituito da espressioni più rispettose e inclusive, come ”persona con disabilità” o ”persona con diversabilità”, che sottolineano l'individualità e il rispetto per le condizioni di ciascun individuo, senza ridurlo alla sua disabilità.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Handicappato,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/handicappato/.","0"
"http://data.europa.eu/c4p/data/t_47_it","Handicappata","Il termine è obsoleto e spesso considerato offensivo, utilizzato in passato per descrivere una persona con disabilità fisiche, mentali o sensoriali. Deriva dall'inglese “handicap”, che originariamente indicava una condizione di svantaggio o difficoltà, ma nel tempo è stato associato a connotazioni negative. Oggi, il termine è stato largamente sostituito da espressioni più rispettose e inclusive, come ”persona con disabilità” o ”persona con diversabilità”, che sottolineano l'individualità e il rispetto per le condizioni di ciascun individuo, senza ridurlo alla sua disabilità.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Handicappato,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/handicappato/.","0"
"http://data.europa.eu/c4p/data/t_50_it","Mignotta","Il termine “mignotta” è un'espressione volgare e offensiva utilizzata per riferirsi a una donna che esercita la prostituzione. Spesso usato con connotazioni dispregiative, il termine implica giudizi morali e riduce la persona a un ruolo stereotipato legato alla sessualità, Il termine è anche stato usato come insulto generico nei confronti delle donne, connotando in modo negativo la loro reputazione e riducendole a stereotipi offensivi. Oggi, è considerato altamente denigratorio e inappropriato, e il linguaggio rispettoso preferisce utilizzare termini più neutrali e rispettosi, come “lavoratrice del sesso”, che evitano di stigmatizzare e disumanizzare chi è coinvolto in tale attività.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Mignòtta,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/mignotta/.","0"
"http://data.europa.eu/c4p/data/t_13_it","Zingaro","La parola zìngaro deriva dal greco medioevale Αϑίγγανος. Con riferimento alla loro vita nomade o al modo di vestire e di curare la persona considerato trascurato e sporco, si usa spesso come termine di confronto o di identificazione in espressioni dispregiative o polemico.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Zìngaro,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/zingaro/.","0"
"http://data.europa.eu/c4p/data/t_14_it","Zingara","La parola zìngaro deriva dal greco medioevale Αϑίγγανος. Con riferimento alla loro vita nomade o al modo di vestire e di curare la persona considerato trascurato e sporco, si usa spesso come termine di confronto o di identificazione in espressioni dispregiative o polemico.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Zìngaro,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/zingaro/.","0"
"http://data.europa.eu/c4p/data/t_20_it","Mongoloide","In antropologia fisica indica un individuo caratterizzato da statura media o medio-piccola, corpo tarchiato, pelle giallastra, capelli neri diritti, testa grossa, rotondeggiante, con faccia di solito larga e appiattita da cui emerge appena il dorso nasale, e occhi che presentano spesso la tipica piega palpebrale. In medicina, è una denominazione ormai disusata in campo scientifico e avvertita come offensiva. Oggi sono preferite le espressioni persona Down, soggetto Down.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Mongolòide,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/mongoloide/.","0"
"http://data.europa.eu/c4p/data/t_54_it","Zoccola","l termine deriva dal latino sorcula, diminutivo femminile di sorex (topo), e originariamente indicava qualcosa di piccolo e insignificante. In seguito, è stato utilizzato in modo spregiativo per riferirsi a una prostituta, associando la figura della donna a un'immagine di bassezza e disprezzo. Il termine è anche stato usato come insulto generico nei confronti delle donne, connotando in modo negativo la loro reputazione e riducendole a stereotipi offensivi. Oggi, l'uso di questa parola è considerato denigratorio e sessista, e viene evitato in contesti rispettosi.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“zoccola,” in Dizionario Tullio De Mauro, n.d., accessed April 3, 2024, https://dizionario.internazionale.it/parola/zoccola.","0"
"http://data.europa.eu/c4p/data/t_7_it","Negro","Questa parola deriva dal latino nĭger -gra –grum. In origine era la forma arcaica dell’aggettivo ‘nero’. In passato, con questa espressione e in riferimento alla “razza”, si intendevano le popolazioni del ceppo negride, mentre, come aggettivo, veniva usato genericamente per indicare tutto ciò che si riferiva a tali popolazioni. Tuttavia, il concetto di razza biologica è stato accantonato per ragioni storiche e scientifiche. Tra queste ultime, gli studi sul DNA che affermano la non esistenza di razze dal punto di vista genetico.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Negro,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/immigrazione/negro.aspx.","0"
"http://data.europa.eu/c4p/data/t_83_it","Vucumprà","Dalla metà degli anni Ottanta, il termine identifica i venditori ambulanti africani, derivando da un presunto “Vuoi comprare?” storpiato. Veicola stereotipi legati all’incapacità linguistica e all’insistenza nella vendita di merce di poco valore, rafforzando un’immagine riduttiva dei migranti.  ","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Vu' cumprà,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/immigrazione/vu-cumpr%C3%A0.aspx.","0"
"http://data.europa.eu/c4p/data/t_8_it","Negra","Questa parola deriva dal latino nĭger -gra –grum. In origine era la forma arcaica dell’aggettivo ‘nero’. In passato, con questa espressione e in riferimento alla “razza”, si intendevano le popolazioni del ceppo negride, mentre, come aggettivo, veniva usato genericamente per indicare tutto ciò che si riferiva a tali popolazioni. Tuttavia, il concetto di razza biologica è stato accantonato per ragioni storiche e scientifiche. Tra queste ultime, gli studi sul DNA che affermano la non esistenza di razze dal punto di vista genetico.","L'uso di questo termine è assolutamente sconsigliato in quanto umiliante o offensivo.","“Negro,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/immigrazione/negro.aspx.","0"
"http://data.europa.eu/c4p/data/t_28_it","Transessuale","Il termine viene coniato nel 1949 dal dottor David Cauldwell, ma diventa di uso comune dopo la pubblicazione del libro “The transsexual phenomenon (Il fenomeno transessuale)” di Harry Benjamin, edito nel 1966. Per segnalare la non coincidenza tra sesso biologico e identità di genere si parla di disforia di genere, diagnosticata dal DSM IV come “disturbo dell'identità di genere” (DIG), una classificazione respinta oggi da molti esponenti del movimento transessuale che si battono per la depatologizzazione della transessualità.","Siate il più specifici possibile, invece di utilizzare termini generici e non sufficientemente rappresentativi.","“Transessuale,” Parlare civile: comunicare senza discriminare, n.d., accessed March 4, 2024, https://www.parlarecivile.it/argomenti/genere-e-orientamento-sessuale/transessuale.aspx.","0"
"http://data.europa.eu/c4p/data/t_51_it","Bonzo","Il termine ha due principali accezioni. In origine, si riferiva a un monaco buddista, specialmente in Giappone, appartenente a una delle scuole del buddismo. Il bonzo è una figura religiosa che segue rigorosi precetti e vive una vita di meditazione e ascesi. Tuttavia, con il tempo, il termine ha assunto anche una connotazione figurativa, diventando un'espressione ironica o dispregiativa. In questo senso, “bonzo” viene utilizzato per descrivere una persona, spesso di autorità o rilievo, che si comporta in modo eccessivamente solenne, pomposo o ridicolo, ostentando un'aria di superiorità o formalità in modo che appare artificioso e fuori luogo.","Siate il più specifici possibile, invece di utilizzare termini generici e non sufficientemente rappresentativi.","“bonzo,” in Dizionario Tullio De Mauro, n.d., accessed April 3, 2024, https://dizionario.internazionale.it/parola/bonzo.","0"
"http://data.europa.eu/c4p/data/t_52_it","Cafone","Termine che indica una persona che si comporta in modo rozzo, maleducato e privo di raffinatezza, spesso associata a comportamenti di scarsa educazione e mancanza di senso civico. Il termine, originariamente utilizzato per descrivere i contadini, è diventato un insulto per indicare chi si distingue per modi grossolani, mancanza di cultura e comportamenti sgarbati. In senso figurato, il “cafone” è visto come qualcuno che non rispetta le convenzioni sociali di educazione e cortesia.","Siate il più specifici possibile, invece di utilizzare termini generici e non sufficientemente rappresentativi.","“Cafóne,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/cafone/.","0"
"http://data.europa.eu/c4p/data/t_53_it","Cafona","Termine che indica una persona che si comporta in modo rozzo, maleducato e privo di raffinatezza, spesso associata a comportamenti di scarsa educazione e mancanza di senso civico. Il termine, originariamente utilizzato per descrivere i contadini, è diventato un insulto per indicare chi si distingue per modi grossolani, mancanza di cultura e comportamenti sgarbati. In senso figurato, il “cafone” è visto come qualcuno che non rispetta le convenzioni sociali di educazione e cortesia.","Siate il più specifici possibile, invece di utilizzare termini generici e non sufficientemente rappresentativi.","“Cafóne,” in Treccani, n.d., accessed April 2, 2024, https://www.treccani.it/vocabolario/cafone/.","0"
"http://data.europa.eu/c4p/data/t_58_it","Carogna","Questo termine, originariamente utilizzato per descrivere un animale morto e in decomposizione, viene talvolta usato in senso figurato per indicare una persona spregevole, vile o meschina. La parola ha un'accezione molto negativa e viene utilizzata per esprimere disprezzo nei confronti di qualcuno.","Siate il più specifici possibile, invece di utilizzare termini generici e non sufficientemente rappresentativi.","“carogna,” in Dizionario Tullio De Mauro, n.d., accessed April 3, 2024, https://dizionario.internazionale.it/parola/carogna.","0"
"http://data.europa.eu/c4p/data/t_69_it","Autistico","La denominazione che designa le condizioni dello sviluppo neurologico caratteristiche dell'autismo è “disturbo dello spettro autistico” (DSA). Quando si fa riferimento a una persona con questa condizione, è importante evitare di considerare l'autismo come una malattia e invece considerarlo come una condizione neurologica che fa parte della diversità umana. È preferibile, quindi, porre l'accento sulla persona, utilizzando espressioni come “persona con disturbo dello spettro autistico” o “persona autistica”, per evitare di ridurre l'individuo alla sua condizione. Questo approccio è in linea con una visione rispettosa e inclusiva, che riconosce le persone autistiche come soggetti con esperienze e bisogni propri, piuttosto che come “pazienti” o “malati”.","È opportuno chiedere alla persona come preferisce essere descritta.","“Autìstico,” in Treccani, n.d., accessed April 3, 2024, https://www.treccani.it/vocabolario/autistico/.","0"
"http://data.europa.eu/c4p/data/t_69_it","Autistico","La denominazione che designa le condizioni dello sviluppo neurologico caratteristiche dell'autismo è “disturbo dello spettro autistico” (DSA). Quando si fa riferimento a una persona con questa condizione, è importante evitare di considerare l'autismo come una malattia e invece considerarlo come una condizione neurologica che fa parte della diversità umana. È preferibile, quindi, porre l'accento sulla persona, utilizzando espressioni come “persona con disturbo dello spettro autistico” o “persona autistica”, per evitare di ridurre l'individuo alla sua condizione. Questo approccio è in linea con una visione rispettosa e inclusiva, che riconosce le persone autistiche come soggetti con esperienze e bisogni propri, piuttosto che come “pazienti” o “malati”.","È opportuno chiedere alla persona come preferisce essere descritta.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","0"
"http://data.europa.eu/c4p/data/t_81_it","Sordo","Il termine “sordo” si riferisce a una persona che ha una ridotta capacità uditiva o che è priva della capacità di udire completamente o parzialmente. In ambito medico, si distingue tra “sordità” totale (mancanza completa dell'udito) e “sordità parziale” (riduzione significativa della capacità uditiva). È importante notare che oggi il termine “sordo” è utilizzato in modo neutro e non dispregiativo, ma è preferibile adottare un approccio più inclusivo e rispettoso, riferendosi a persone con disabilità uditive come “persone sorde”, riconoscendo la sordità come una condizione di diversità e non come un difetto. Inoltre, esistono comunità di persone sorde che condividono una lingua e una cultura proprie, come la lingua dei segni, che sono parte integrante della loro identità.","È opportuno chiedere alla persona come preferisce essere descritta.","“Sordo,” in Treccani, n.d., accessed April 3, 2024, https://www.treccani.it/vocabolario/sordo/.","1"
"http://data.europa.eu/c4p/data/t_81_it","Sordo","Il termine “sordo” si riferisce a una persona che ha una ridotta capacità uditiva o che è priva della capacità di udire completamente o parzialmente. In ambito medico, si distingue tra “sordità” totale (mancanza completa dell'udito) e “sordità parziale” (riduzione significativa della capacità uditiva). È importante notare che oggi il termine “sordo” è utilizzato in modo neutro e non dispregiativo, ma è preferibile adottare un approccio più inclusivo e rispettoso, riferendosi a persone con disabilità uditive come “persone sorde”, riconoscendo la sordità come una condizione di diversità e non come un difetto. Inoltre, esistono comunità di persone sorde che condividono una lingua e una cultura proprie, come la lingua dei segni, che sono parte integrante della loro identità.","È opportuno chiedere alla persona come preferisce essere descritta.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","1"
"http://data.europa.eu/c4p/data/t_70_it","Deforme","La parola “deforme” ha effettivamente una connotazione negativa quando viene usata per riferirsi a una persona, poiché implica una deviazione da un concetto predefinito di “normalità” fisica. Questo termine è spesso legato a giudizi estetici e culturali che definiscono come “normale” una determinata forma del corpo e come “anormale” ogni altra. Nella cultura popolare, come nel cinema, nella letteratura e nei fumetti, i personaggi considerati “cattivi” o minacciosi sono frequentemente descritti come “deformi” o con caratteristiche fisiche che li differenziano dalla norma, alimentando così stereotipi e stigmatizzazioni. Questo meccanismo di associazione tra “deformità” e “malvagità” ha radici storiche e culturali che contribuiscono a perpetuare pregiudizi verso le persone con disabilità o caratteristiche fisiche considerate fuori dall'ordinario. Pertanto, è importante evitare l'uso del termine “deforme” in modo riduttivo o offensivo, riconoscendo la diversità come una condizione naturale e non un difetto.","Preferire termini dotati di una accezione neutra.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","1"
"http://data.europa.eu/c4p/data/t_79_it","Mutilato","La parola si riferisce a una persona che ha subito una perdita fisica, generalmente di una parte del corpo, a seguito di un trauma, di una malattia o di un intervento chirurgico. Tuttavia, la locuzione “persona mutilata” non è da considerare rispondente ai nuovi paradigmi di approccio alla disabilità, poiché pone l'accento sulla malattia e sul danno subito, assumendo un'accezione negativa. Questo termine tende a ridurre l'individuo alla sua disabilità, senza riconoscere la sua interezza e il suo valore al di là della condizione fisica. Nell’ambito di una visione più inclusiva e rispettosa, è preferibile utilizzare espressioni come “persona con disabilità” o “persona con una condizione di disabilità”, che riconoscono la diversità come una parte naturale della variabilità umana, evitando stigma e pregiudizio.","Se si fa riferimento a una persona con disabilità fisica, ed è necessario riportare anche le informazioni specifiche sulla condizione di disabilità, è sufficiente limitarsi a utilizzare la definizione “persona con disabilità fisica o motoria”.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","1"
"http://data.europa.eu/c4p/data/t_82_it","Mutilatino","La parola si riferisce a una persona che ha subito una perdita fisica, generalmente di una parte del corpo, a seguito di un trauma, di una malattia o di un intervento chirurgico. Tuttavia, la locuzione “persona mutilata” non è da considerare rispondente ai nuovi paradigmi di approccio alla disabilità, poiché pone l'accento sulla malattia e sul danno subito, assumendo un'accezione negativa. Questo termine tende a ridurre l'individuo alla sua disabilità, senza riconoscere la sua interezza e il suo valore al di là della condizione fisica. Nell’ambito di una visione più inclusiva e rispettosa, è preferibile utilizzare espressioni come “persona con disabilità” o “persona con una condizione di disabilità”, che riconoscono la diversità come una parte naturale della variabilità umana, evitando stigma e pregiudizio.","Se si fa riferimento a una persona con disabilità fisica, ed è necessario riportare anche le informazioni specifiche sulla condizione di disabilità, è sufficiente limitarsi a utilizzare la definizione “persona con disabilità fisica o motoria”.","Chief Institutional Affairs and External Communication Officer Area Media and Associations Relations et al. (2021) “Le parole guiste, media e persone con disabilità”, March 2023, https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/newsroom/news/Le_parole_giuste_media_e_persone_con_disabilit%C3%A0.pdf .","1"
"http://data.europa.eu/c4p/data/t_81_it","Sordo","Il termine “sordo” si riferisce a una persona che ha una ridotta capacità uditiva o che è priva della capacità di udire completamente o parzialmente. In ambito medico, si distingue tra “sordità” totale (mancanza completa dell'udito) e “sordità parziale” (riduzione significativa della capacità uditiva). È importante notare che oggi il termine “sordo” è utilizzato in modo neutro e non dispregiativo, ma è preferibile adottare un approccio più inclusivo e rispettoso, riferendosi a persone con disabilità uditive come “persone sorde”, riconoscendo la sordità come una condizione di diversità e non come un difetto. Inoltre, esistono comunità di persone sorde che condividono una lingua e una cultura proprie, come la lingua dei segni, che sono parte integrante della loro identità.","È opportuno preferire la parola “sordità” piuttosto che usare “sordo” come aggettivo.","“Sordo,” in Treccani, n.d., accessed April 3, 2024, https://www.treccani.it/vocabolario/sordo/.","1"
